name,district_name,address,priceRange,lat,lon,tags,website,phone,openingHours,featuredDish,city,photoUrl
Cevichería Lima,Eixample,Carrer de Provença 123,€€,41.3925,2.1639,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco,Gràcia,Carrer Verdi 88,€€,41.4068,2.1520,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio,Sants-Montjuïc,Carrer de Sants 230,€,41.3721,2.1345,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají,Sant Martí,Av. Diagonal 245,€€,41.4077,2.1955,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn,Eixample,Roger de Llúria 12,€€€,41.3940,2.1690,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano,Ciutat Vella,Carrer d'Avinyó 35,€,41.3801,2.1759,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka,Sants-Montjuïc,Gran Via 180,€€,41.3735,2.1540,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor,Gràcia,Carrer de l'Or 15,€,41.4049,2.1588,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina,Sant Martí,Carrer de Llull 200,€€,41.4042,2.2050,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú,Eixample,Carrer de Mallorca 290,€,41.3912,2.1649,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN,Ciutat Vella,Plaça Reial 3,€€,41.3807,2.1751,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg,Gràcia,Carrer de Rabassa 21,€,41.4044,2.1602,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 2,Eixample,Carrer de Provença 123 bis 2,€€,41.390599,2.162243,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 2,Gràcia,Carrer Verdi 88 bis 2,€€,41.409602,2.149069,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 2,Sants-Montjuïc,Carrer de Sants 230 bis 2,€,41.370593,2.132805,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 2,Sant Martí,Av. Diagonal 245 bis 2,€€,41.404881,2.198314,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 2,Eixample,Roger de Llúria 12 bis 2,€€€,41.394446,2.170807,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 2,Ciutat Vella,Carrer d'Avinyó 35 bis 2,€,41.380476,2.173953,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 2,Sants-Montjuïc,Gran Via 180 bis 2,€€,41.372575,2.153392,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 2,Gràcia,Carrer de l'Or 15 bis 2,€,41.407970,2.160147,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 2,Sant Martí,Carrer de Llull 200 bis 2,€€,41.403423,2.203364,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 2,Eixample,Carrer de Mallorca 290 bis 2,€,41.390372,2.168645,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 2,Ciutat Vella,Plaça Reial 3 bis 2,€€,41.379476,2.171370,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 2,Gràcia,Carrer de Rabassa 21 bis 2,€,41.408068,2.160121,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 3,Eixample,Carrer de Provença 123 bis 3,€€,41.393233,2.162809,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 3,Gràcia,Carrer Verdi 88 bis 3,€€,41.406232,2.150280,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 3,Sants-Montjuïc,Carrer de Sants 230 bis 3,€,41.374924,2.137011,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 3,Sant Martí,Av. Diagonal 245 bis 3,€€,41.408532,2.193010,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 3,Eixample,Roger de Llúria 12 bis 3,€€€,41.391706,2.165019,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 3,Ciutat Vella,Carrer d'Avinyó 35 bis 3,€,41.381754,2.172995,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 3,Sants-Montjuïc,Gran Via 180 bis 3,€€,41.371850,2.151389,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 3,Gràcia,Carrer de l'Or 15 bis 3,€,41.407344,2.162211,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 3,Sant Martí,Carrer de Llull 200 bis 3,€€,41.403833,2.204825,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 3,Eixample,Carrer de Mallorca 290 bis 3,€,41.389938,2.166289,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 3,Ciutat Vella,Plaça Reial 3 bis 3,€€,41.380155,2.175964,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 3,Gràcia,Carrer de Rabassa 21 bis 3,€,41.406637,2.163724,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 4,Eixample,Carrer de Provença 123 bis 4,€€,41.392731,2.165959,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 4,Gràcia,Carrer Verdi 88 bis 4,€€,41.408520,2.151605,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 4,Sants-Montjuïc,Carrer de Sants 230 bis 4,€,41.370327,2.133430,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 4,Sant Martí,Av. Diagonal 245 bis 4,€€,41.406015,2.192063,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 4,Eixample,Roger de Llúria 12 bis 4,€€€,41.393076,2.165379,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 4,Ciutat Vella,Carrer d'Avinyó 35 bis 4,€,41.382234,2.172930,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 4,Sants-Montjuïc,Gran Via 180 bis 4,€€,41.376197,2.156977,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 4,Gràcia,Carrer de l'Or 15 bis 4,€,41.401132,2.156167,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 4,Sant Martí,Carrer de Llull 200 bis 4,€€,41.406264,2.207483,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 4,Eixample,Carrer de Mallorca 290 bis 4,€,41.388622,2.164765,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 4,Ciutat Vella,Plaça Reial 3 bis 4,€€,41.380462,2.173444,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 4,Gràcia,Carrer de Rabassa 21 bis 4,€,41.405886,2.162936,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 5,Eixample,Carrer de Provença 123 bis 5,€€,41.394027,2.165385,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 5,Gràcia,Carrer Verdi 88 bis 5,€€,41.406237,2.148001,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 5,Sants-Montjuïc,Carrer de Sants 230 bis 5,€,41.374592,2.137865,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 5,Sant Martí,Av. Diagonal 245 bis 5,€€,41.409816,2.198203,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 5,Eixample,Roger de Llúria 12 bis 5,€€€,41.394857,2.170654,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 5,Ciutat Vella,Carrer d'Avinyó 35 bis 5,€,41.380895,2.177781,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 5,Sants-Montjuïc,Gran Via 180 bis 5,€€,41.374859,2.154431,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 5,Gràcia,Carrer de l'Or 15 bis 5,€,41.404510,2.160823,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 5,Sant Martí,Carrer de Llull 200 bis 5,€€,41.407957,2.206098,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 5,Eixample,Carrer de Mallorca 290 bis 5,€,41.390845,2.165110,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 5,Ciutat Vella,Plaça Reial 3 bis 5,€€,41.380259,2.174608,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 5,Gràcia,Carrer de Rabassa 21 bis 5,€,41.401085,2.158682,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 6,Eixample,Carrer de Provença 123 bis 6,€€,41.388689,2.160649,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 6,Gràcia,Carrer Verdi 88 bis 6,€€,41.407637,2.155383,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 6,Sants-Montjuïc,Carrer de Sants 230 bis 6,€,41.373126,2.136694,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 6,Sant Martí,Av. Diagonal 245 bis 6,€€,41.406205,2.196927,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 6,Eixample,Roger de Llúria 12 bis 6,€€€,41.395956,2.167276,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 6,Ciutat Vella,Carrer d'Avinyó 35 bis 6,€,41.379236,2.175616,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 6,Sants-Montjuïc,Gran Via 180 bis 6,€€,41.369785,2.155937,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 6,Gràcia,Carrer de l'Or 15 bis 6,€,41.402994,2.157060,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 6,Sant Martí,Carrer de Llull 200 bis 6,€€,41.404775,2.201727,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 6,Eixample,Carrer de Mallorca 290 bis 6,€,41.390255,2.161832,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 6,Ciutat Vella,Plaça Reial 3 bis 6,€€,41.377809,2.173198,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 6,Gràcia,Carrer de Rabassa 21 bis 6,€,41.404763,2.160844,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 7,Eixample,Carrer de Provença 123 bis 7,€€,41.393932,2.160323,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 7,Gràcia,Carrer Verdi 88 bis 7,€€,41.406796,2.148998,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 7,Sants-Montjuïc,Carrer de Sants 230 bis 7,€,41.369708,2.137150,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 7,Sant Martí,Av. Diagonal 245 bis 7,€€,41.406984,2.195054,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 7,Eixample,Roger de Llúria 12 bis 7,€€€,41.396435,2.166840,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 7,Ciutat Vella,Carrer d'Avinyó 35 bis 7,€,41.378270,2.174622,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 7,Sants-Montjuïc,Gran Via 180 bis 7,€€,41.371345,2.150920,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 7,Gràcia,Carrer de l'Or 15 bis 7,€,41.407564,2.155451,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 7,Sant Martí,Carrer de Llull 200 bis 7,€€,41.406651,2.201976,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 7,Eixample,Carrer de Mallorca 290 bis 7,€,41.394714,2.163577,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 7,Ciutat Vella,Plaça Reial 3 bis 7,€€,41.378344,2.178119,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 7,Gràcia,Carrer de Rabassa 21 bis 7,€,41.403323,2.158701,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 8,Eixample,Carrer de Provença 123 bis 8,€€,41.389890,2.161784,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 8,Gràcia,Carrer Verdi 88 bis 8,€€,41.410365,2.150232,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 8,Sants-Montjuïc,Carrer de Sants 230 bis 8,€,41.376085,2.133197,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 8,Sant Martí,Av. Diagonal 245 bis 8,€€,41.406366,2.198029,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 8,Eixample,Roger de Llúria 12 bis 8,€€€,41.395206,2.170732,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 8,Ciutat Vella,Carrer d'Avinyó 35 bis 8,€,41.379931,2.175593,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 8,Sants-Montjuïc,Gran Via 180 bis 8,€€,41.375491,2.157114,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 8,Gràcia,Carrer de l'Or 15 bis 8,€,41.406568,2.155941,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 8,Sant Martí,Carrer de Llull 200 bis 8,€€,41.403807,2.202830,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 8,Eixample,Carrer de Mallorca 290 bis 8,€,41.393172,2.168827,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 8,Ciutat Vella,Plaça Reial 3 bis 8,€€,41.381624,2.178333,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 8,Gràcia,Carrer de Rabassa 21 bis 8,€,41.408363,2.163754,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 9,Eixample,Carrer de Provença 123 bis 9,€€,41.395958,2.162465,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 9,Gràcia,Carrer Verdi 88 bis 9,€€,41.406206,2.154653,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 9,Sants-Montjuïc,Carrer de Sants 230 bis 9,€,41.370521,2.132711,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 9,Sant Martí,Av. Diagonal 245 bis 9,€€,41.411434,2.193542,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 9,Eixample,Roger de Llúria 12 bis 9,€€€,41.397092,2.167368,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 9,Ciutat Vella,Carrer d'Avinyó 35 bis 9,€,41.382066,2.179488,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 9,Sants-Montjuïc,Gran Via 180 bis 9,€€,41.374521,2.152308,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 9,Gràcia,Carrer de l'Or 15 bis 9,€,41.407969,2.155016,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 9,Sant Martí,Carrer de Llull 200 bis 9,€€,41.401581,2.207115,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 9,Eixample,Carrer de Mallorca 290 bis 9,€,41.394564,2.168133,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 9,Ciutat Vella,Plaça Reial 3 bis 9,€€,41.380702,2.178108,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 9,Gràcia,Carrer de Rabassa 21 bis 9,€,41.407784,2.162611,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,
Cevichería Lima Sucursal 10,Eixample,Carrer de Provença 123 bis 10,€€,41.396191,2.161443,ceviche,https://ejemplo.com,+34 600 000 000,L-D 12:00–23:00,Ceviche clásico,Barcelona,
Anticuchos Don Paco Sucursal 10,Gràcia,Carrer Verdi 88 bis 10,€€,41.409548,2.149315,anticuchos,,+34 600 000 001,M-S 13:00–23:30,Anticuchos de corazón,Barcelona,
La Chifa de Barrio Sucursal 10,Sants-Montjuïc,Carrer de Sants 230 bis 10,€,41.373247,2.131214,chifa,,+34 600 000 002,L-V 12:30–16:00,Arroz chaufa,Barcelona,
Criolla y Ají Sucursal 10,Sant Martí,Av. Diagonal 245 bis 10,€€,41.406901,2.198957,criolla,,+34 600 000 003,L-D 12:00–22:30,Ají de gallina,Barcelona,
Nikkei Bcn Sucursal 10,Eixample,Roger de Llúria 12 bis 10,€€€,41.397530,2.168194,nikkei,,+34 600 000 004,M-D 13:00–23:00,Rolls nikkei,Barcelona,
El Rincón Peruano Sucursal 10,Ciutat Vella,Carrer d'Avinyó 35 bis 10,€,41.379451,2.177908,menu-del-dia,,+34 600 000 005,L-S 12:00–22:00,Lomo saltado,Barcelona,
Parrilla Inka Sucursal 10,Sants-Montjuïc,Gran Via 180 bis 10,€€,41.370400,2.150900,parrilla,,+34 600 000 006,V-D 13:00–23:45,Costillas a la brasa,Barcelona,
Causa & Sabor Sucursal 10,Gràcia,Carrer de l'Or 15 bis 10,€,41.405037,2.158357,postres,,+34 600 000 007,L-D 12:00–21:30,Causa limeña,Barcelona,
Picantería Andina Sucursal 10,Sant Martí,Carrer de Llull 200 bis 10,€€,41.408062,2.202917,picante,,+34 600 000 008,M-D 12:30–22:30,Rocoto relleno,Barcelona,
Dulce Perú Sucursal 10,Eixample,Carrer de Mallorca 290 bis 10,€,41.394421,2.162867,postres,,+34 600 000 009,S-D 16:00–22:00,Suspiro a la limeña,Barcelona,
Ceviche Bar BCN Sucursal 10,Ciutat Vella,Plaça Reial 3 bis 10,€€,41.379383,2.178302,ceviche,,+34 600 000 010,L-D 12:00–23:00,Ceviche mixto,Barcelona,
Andes Veg Sucursal 10,Gràcia,Carrer de Rabassa 21 bis 10,€,41.402347,2.159982,veg-friendly,,+34 600 000 011,L-V 12:00–16:00,Quinua salteada,Barcelona,